"transcript_id","exon_number","width"
"BambuTx998","1",194
"BambuTx998","2",324
"BambuTx997","1",302
"BambuTx997","2",235
"BambuTx996","1",188
"BambuTx996","2",656
"BambuTx995","1",323
"BambuTx995","2",1637
"BambuTx994","3",810
"BambuTx994","2",196
"BambuTx994","1",45
"BambuTx993","2",1570
"BambuTx993","1",128
"BambuTx992","1",108
"BambuTx992","2",44
"BambuTx992","3",126
"BambuTx992","4",171
"BambuTx992","5",36
"BambuTx992","6",96
"BambuTx992","7",115
"BambuTx992","8",553
"BambuTx991","1",104
"BambuTx991","2",447
"BambuTx990","2",349
"BambuTx990","1",110
"BambuTx99","3",924
"BambuTx99","2",78
"BambuTx99","1",396
"BambuTx989","2",270
"BambuTx989","1",305
"BambuTx988","4",270
"BambuTx988","3",85
"BambuTx988","2",120
"BambuTx988","1",305
"BambuTx987","1",129
"BambuTx987","2",136
"BambuTx987","3",293
"BambuTx985","1",203
"BambuTx985","2",324
"BambuTx984","2",705
"BambuTx984","1",137
"BambuTx983","1",299
"BambuTx983","2",513
"BambuTx982","3",1081
"BambuTx982","2",146
"BambuTx982","1",113
"BambuTx981","1",284
"BambuTx981","2",347
"BambuTx980","3",239
"BambuTx980","2",130
"BambuTx980","1",147
"BambuTx98","1",345
"BambuTx98","2",82
"BambuTx979","2",608
"BambuTx979","1",407
"BambuTx978","1",79
"BambuTx978","2",109
"BambuTx978","3",120
"BambuTx978","4",484
"BambuTx977","3",575
"BambuTx977","2",99
"BambuTx977","1",129
"BambuTx976","2",317
"BambuTx976","1",217
"BambuTx975","2",288
"BambuTx975","1",101
"BambuTx972","1",145
"BambuTx972","2",147
"BambuTx972","3",106
"BambuTx971","4",134
"BambuTx971","3",80
"BambuTx971","2",113
"BambuTx971","1",90
"BambuTx970","1",162
"BambuTx970","2",525
"BambuTx97","1",167
"BambuTx97","2",333
"BambuTx969","1",119
"BambuTx969","2",817
"BambuTx968","1",144
"BambuTx968","2",142
"BambuTx968","3",113
"BambuTx968","4",102
"BambuTx968","5",140
"BambuTx968","6",931
"BambuTx967","1",181
"BambuTx967","2",64
"BambuTx967","3",138
"BambuTx967","4",1572
"BambuTx966","3",941
"BambuTx966","2",178
"BambuTx966","1",895
"BambuTx965","2",1091
"BambuTx965","1",45
"BambuTx964","2",280
"BambuTx964","1",233
"BambuTx963","1",201
"BambuTx963","2",127
"BambuTx963","3",1331
"BambuTx961","7",431
"BambuTx961","6",182
"BambuTx961","5",49
"BambuTx961","4",102
"BambuTx961","3",149
"BambuTx961","2",116
"BambuTx961","1",142
"BambuTx960","1",287
"BambuTx960","2",120
"BambuTx960","3",504
"BambuTx959","1",195
"BambuTx959","2",90
"BambuTx959","3",129
"BambuTx959","4",53
"BambuTx959","5",340
"BambuTx957","1",245
"BambuTx957","2",98
"BambuTx957","3",806
"BambuTx956","1",382
"BambuTx956","2",98
"BambuTx956","3",806
"BambuTx955","1",131
"BambuTx955","2",214
"BambuTx955","3",172
"BambuTx955","4",520
"BambuTx953","1",364
"BambuTx953","2",53
"BambuTx953","3",787
"BambuTx952","1",204
"BambuTx952","2",315
"BambuTx951","2",1564
"BambuTx951","1",462
"BambuTx950","2",1039
"BambuTx950","1",226
"BambuTx95","1",383
"BambuTx95","2",517
"BambuTx948","2",1682
"BambuTx948","1",467
"BambuTx946","1",167
"BambuTx946","2",70
"BambuTx946","3",170
"BambuTx945","1",153
"BambuTx945","2",141
"BambuTx945","3",189
"BambuTx944","2",301
"BambuTx944","1",177
"BambuTx943","1",387
"BambuTx943","2",198
"BambuTx943","3",125
"BambuTx943","4",191
"BambuTx942","2",128
"BambuTx942","1",123
"BambuTx941","1",172
"BambuTx941","2",101
"BambuTx940","4",769
"BambuTx940","3",95
"BambuTx940","2",87
"BambuTx940","1",164
"BambuTx94","3",614
"BambuTx94","2",180
"BambuTx94","1",229
"BambuTx939","3",162
"BambuTx939","2",72
"BambuTx939","1",181
"BambuTx938","3",214
"BambuTx938","2",135
"BambuTx938","1",125
"BambuTx937","2",164
"BambuTx937","1",517
"BambuTx936","2",440
"BambuTx936","1",42
"BambuTx935","3",218
"BambuTx935","2",137
"BambuTx935","1",242
"BambuTx933","2",92
"BambuTx933","1",110
"BambuTx931","5",374
"BambuTx931","4",70
"BambuTx931","3",72
"BambuTx931","2",59
"BambuTx931","1",78
"BambuTx930","4",355
"BambuTx930","3",109
"BambuTx930","2",159
"BambuTx930","1",90
"BambuTx93","1",1544
"BambuTx93","2",93
"BambuTx93","3",71
"BambuTx93","4",1087
"BambuTx929","6",424
"BambuTx929","5",172
"BambuTx929","4",118
"BambuTx929","3",129
"BambuTx929","2",102
"BambuTx929","1",109
"BambuTx928","2",236
"BambuTx928","1",239
"BambuTx927","1",144
"BambuTx927","2",137
"BambuTx926","1",361
"BambuTx926","2",141
"BambuTx926","3",140
"BambuTx922","3",268
"BambuTx922","2",136
"BambuTx922","1",316
"BambuTx921","4",271
"BambuTx921","3",136
"BambuTx921","2",169
"BambuTx921","1",102
"BambuTx920","5",436
"BambuTx920","4",186
"BambuTx920","3",183
"BambuTx920","2",91
"BambuTx920","1",171
"BambuTx92","1",103
"BambuTx92","2",889
"BambuTx918","1",56
"BambuTx918","2",106
"BambuTx918","3",101
"BambuTx918","4",151
"BambuTx918","5",136
"BambuTx918","6",109
"BambuTx918","7",101
"BambuTx918","8",478
"BambuTx917","8",609
"BambuTx917","7",121
"BambuTx917","6",77
"BambuTx917","5",211
"BambuTx917","4",162
"BambuTx917","3",87
"BambuTx917","2",90
"BambuTx917","1",179
"BambuTx916","1",53
"BambuTx916","2",59
"BambuTx916","3",127
"BambuTx916","4",111
"BambuTx916","5",149
"BambuTx915","2",219
"BambuTx915","1",142
"BambuTx913","1",331
"BambuTx913","2",107
"BambuTx913","3",1222
"BambuTx912","1",256
"BambuTx912","2",829
"BambuTx911","3",267
"BambuTx911","2",132
"BambuTx911","1",57
"BambuTx910","3",204
"BambuTx910","2",132
"BambuTx910","1",62
"BambuTx91","1",135
"BambuTx91","2",59
"BambuTx91","3",1709
"BambuTx909","4",276
"BambuTx909","3",66
"BambuTx909","2",59
"BambuTx909","1",58
"BambuTx908","13",266
"BambuTx908","12",81
"BambuTx908","11",82
"BambuTx908","10",110
"BambuTx908","9",174
"BambuTx908","8",125
"BambuTx908","7",68
"BambuTx908","6",107
"BambuTx908","5",60
"BambuTx908","4",121
"BambuTx908","3",98
"BambuTx908","2",69
"BambuTx908","1",263
"BambuTx907","2",143
"BambuTx907","1",460
"BambuTx906","3",1039
"BambuTx906","2",78
"BambuTx906","1",94
"BambuTx905","2",160
"BambuTx905","1",624
"BambuTx903","2",300
"BambuTx903","1",120
"BambuTx902","1",130
"BambuTx902","2",333
"BambuTx901","1",574
"BambuTx901","2",104
"BambuTx901","3",1141
"BambuTx900","1",297
"BambuTx900","2",1179
"BambuTx900","3",104
"BambuTx900","4",1141
"BambuTx90","1",194
"BambuTx90","2",127
"BambuTx90","3",121
"BambuTx90","4",141
"BambuTx90","5",2019
"BambuTx9","1",81
"BambuTx9","2",164
"BambuTx899","2",3059
"BambuTx899","1",324
"BambuTx898","7",302
"BambuTx898","6",96
"BambuTx898","5",133
"BambuTx898","4",121
"BambuTx898","3",32
"BambuTx898","2",273
"BambuTx898","1",324
"BambuTx897","1",170
"BambuTx897","2",89
"BambuTx897","3",127
"BambuTx897","4",96
"BambuTx897","5",833
"BambuTx896","1",173
"BambuTx896","2",127
"BambuTx896","3",96
"BambuTx896","4",833
"BambuTx895","1",163
"BambuTx895","2",316
"BambuTx894","1",164
"BambuTx894","2",129
"BambuTx894","3",316
"BambuTx893","1",196
"BambuTx893","2",127
"BambuTx893","3",96
"BambuTx893","4",1703
"BambuTx892","1",196
"BambuTx892","2",127
"BambuTx892","3",96
"BambuTx892","4",319
"BambuTx891","3",3986
"BambuTx891","2",173
"BambuTx891","1",97
"BambuTx890","1",671
"BambuTx890","2",689
"BambuTx89","1",252
"BambuTx89","2",1274
"BambuTx889","5",302
"BambuTx889","4",93
"BambuTx889","3",168
"BambuTx889","2",116
"BambuTx889","1",122
"BambuTx888","9",1343
"BambuTx888","8",139
"BambuTx888","7",120
"BambuTx888","6",100
"BambuTx888","5",75
"BambuTx888","4",108
"BambuTx888","3",177
"BambuTx888","2",128
"BambuTx888","1",121
"BambuTx887","1",125
"BambuTx887","2",704
"BambuTx886","2",338
"BambuTx886","1",477
"BambuTx884","1",236
"BambuTx884","2",1436
"BambuTx883","4",233
"BambuTx883","3",166
"BambuTx883","2",242
"BambuTx883","1",225
"BambuTx881","1",130
"BambuTx881","2",51
"BambuTx881","3",394
"BambuTx880","2",1034
"BambuTx880","1",665
"BambuTx88","1",253
"BambuTx88","2",149
"BambuTx88","3",269
"BambuTx879","3",1046
"BambuTx879","2",104
"BambuTx879","1",655
"BambuTx878","1",152
"BambuTx878","2",444
"BambuTx876","1",173
"BambuTx876","2",114
"BambuTx875","2",357
"BambuTx875","1",743
"BambuTx874","1",225
"BambuTx874","2",200
"BambuTx873","1",119
"BambuTx873","2",187
"BambuTx873","3",818
"BambuTx871","1",74
"BambuTx871","2",432
"BambuTx87","1",102
"BambuTx87","2",90
"BambuTx87","3",82
"BambuTx87","4",505
"BambuTx869","1",70
"BambuTx869","2",145
"BambuTx869","3",378
"BambuTx868","1",247
"BambuTx868","2",207
